places-religious.tsv,1907,1883,1871,1868,1869,1891,1879,1901,1892,1864,1850,1849,1884,1900,1889,1895,1886,1890,1897,1888,1894,1913,1920,1896,1903,1912,1874,1873,1851,1885,1881,1870,1858,1863,1860,1915,1919,1876,1840,1908,1880,1917,1867,1877,1862,1904,1859,1882,1853,1887,1923,1898,1909,1875,1866
chiesa,19,11,1,2,20,38,18,131,50,77,25,18,5,8,26,6,29,60,29,24,78,74,84,51,29,37,2,12,11,29,144,12,3,57,82,3,21,3,91,4,9,13,30,14,10,11,72,44,37,10,5,11,35,4,7
tempio,22,1,0,3,6,7,3,6,1,14,8,1,1,10,5,5,4,7,14,3,15,16,2,7,9,7,2,5,8,5,14,28,14,59,40,1,0,2,44,0,1,5,178,9,5,3,34,2,0,10,2,2,10,0,0
cella,3,0,0,0,0,0,0,10,16,9,0,0,0,1,0,2,2,2,0,4,1,1,1,2,0,14,0,5,0,0,1,5,0,0,4,0,0,0,3,0,1,2,4,5,0,0,5,0,6,0,0,0,1,0,0
confessionale,1,0,0,0,1,1,0,4,0,15,1,1,0,0,0,0,0,2,0,0,1,3,2,0,0,0,0,1,0,0,0,6,0,3,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,3,0,0
sepolcro,0,2,0,0,5,3,1,3,2,6,1,0,0,18,5,7,3,1,4,1,1,0,3,1,0,1,1,2,2,0,8,3,7,100,22,0,0,0,0,0,0,1,47,11,2,0,8,1,0,1,0,0,0,0,0
cattedrale,0,1,0,0,0,1,0,1,0,2,0,0,0,0,2,0,1,3,0,0,6,5,2,2,0,0,0,0,0,0,2,3,0,5,1,0,0,0,1,0,0,1,1,0,0,0,1,2,1,0,0,0,5,0,0
basilica,0,2,0,0,0,4,0,0,0,1,0,0,0,2,2,1,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
sepolcreto,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parrocchia,0,0,0,1,2,0,1,5,0,1,5,2,0,1,0,0,0,6,2,3,1,0,19,0,0,0,0,2,1,0,15,0,0,3,10,0,0,1,7,0,0,0,7,4,0,0,7,0,1,0,0,0,0,0,0
seminario,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,2,1,3,0,1,7,0,6,0,0,2,0,0,7,4,0,0,0,0,3,0,2,0,0,0,9,0,0,0,4,1,8,0,0,0,44,0,1
santuario,0,0,0,1,2,1,2,4,6,4,1,0,2,2,1,0,3,2,6,0,0,6,0,4,0,0,1,0,4,0,0,8,0,9,1,0,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0
casa di signore,0,0,0,4,0,0,0,0,1,2,5,0,0,0,0,0,1,0,3,0,0,1,0,0,0,2,0,0,0,0,5,1,0,0,3,0,0,0,3,0,4,0,0,0,0,0,2,1,1,1,1,0,2,0,0
campanile,0,1,0,0,6,3,5,7,9,6,4,5,2,12,6,0,0,11,4,2,2,4,6,0,2,0,1,1,3,3,13,0,0,30,11,0,3,0,6,0,1,0,14,1,3,0,3,4,0,0,1,0,1,1,0
canonica,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,1,8,0,0,0,1,4,2,0,0,0,0,0,0
cappella,0,0,0,0,3,30,1,14,4,18,2,1,1,1,9,3,11,4,4,2,15,3,5,0,4,3,0,0,1,2,20,0,2,31,25,1,0,0,11,3,0,0,7,0,0,0,4,0,1,0,0,0,22,0,0
altare,1,0,0,0,3,8,3,13,10,12,6,1,1,3,2,6,2,9,12,9,13,10,24,7,2,3,0,2,1,3,20,5,4,32,16,0,2,0,11,0,1,3,22,6,0,0,12,5,3,1,2,2,12,0,0
chiostro,0,0,0,0,1,0,0,1,0,53,0,1,0,5,1,1,0,0,0,0,6,1,1,0,0,9,0,1,1,0,1,3,0,8,4,0,0,0,16,0,0,0,3,0,0,0,5,0,4,0,0,0,2,0,0
casa parrocchiale,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sagrestia,0,0,0,0,0,2,0,6,9,4,5,0,0,0,0,0,2,1,0,2,5,2,8,0,1,0,0,0,1,0,5,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0
convento,0,0,0,0,2,5,1,23,42,57,4,1,15,5,0,0,1,20,15,1,97,7,4,0,3,28,0,2,4,0,35,24,0,11,28,4,9,3,70,8,0,1,45,9,3,0,78,3,13,0,0,0,2,0,0
ciborio,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sagrato,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
monastero,1,0,0,0,0,0,0,24,0,89,1,1,0,2,1,8,0,0,1,2,25,4,0,0,0,20,0,4,1,0,0,0,1,5,2,0,0,0,49,0,0,0,12,0,0,0,95,1,0,0,0,0,0,0,0
tabernacolo,0,0,0,0,3,0,0,1,1,0,1,0,0,1,0,1,0,4,0,1,0,1,1,0,0,0,0,0,1,0,4,2,0,2,1,0,2,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0
refettorio,0,0,0,0,0,0,0,9,2,8,3,0,0,0,0,0,1,0,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,5,0,8,0,0,0,6,0,0
romitorio,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camposanto,0,0,0,0,0,0,0,5,16,0,0,2,0,0,0,0,2,3,7,2,2,5,0,0,0,3,1,4,1,0,3,1,0,4,9,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
casa di dio,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
abbazia,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
catacomba,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,13,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cenobio,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cripta,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chiesa cattolico,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0
chiesuola,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,2,1,6,4,0,3,0,0,5,0,0,0,0,1,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
badia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
chiesa parrocchiale,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
chiesa anglicano,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reliquiario,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
mausoleo,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
duomo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,7,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oratorio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0
cappelletta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sacrario,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0
chiesa gotico,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
santo sede,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sinagoga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
battistero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
chiesa protestante,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
convento di clausura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sancta sanctorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
palazzo vescovile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
chiesa sconsacrare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pagoda,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0
monastero buddista,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
