places.tsv,1919,1907,1883,1871,1868,1869,1891,1879,1901,1892,1864,1850,1849,1884,1900,1889,1895,1886,1890,1897,1888,1894,1913,1920,1896,1903,1912,1874,1873,1851,1885,1881,1870,1858,1863,1860,1915,1876,1840,1908,1880,1917,1867,1877,1862,1904,1859,1882,1853,1887,1923,1898,1909,1875,1866
albergo,6,11,9,0,6,5,10,3,39,2,2,0,1,1,5,7,0,11,11,3,4,21,22,14,0,42,56,1,1,2,23,24,10,0,3,21,24,5,6,3,0,7,7,1,7,7,44,10,2,2,3,1,5,20,2
rifugio,5,18,1,0,0,1,1,1,4,0,7,0,0,1,5,6,3,1,1,5,4,7,5,6,0,5,4,1,0,0,0,7,7,0,0,2,6,0,6,2,1,0,12,1,0,0,2,2,6,2,1,1,0,0,0
piazza,16,32,16,1,6,26,16,9,19,13,9,22,6,1,11,52,1,20,46,9,1,28,35,16,13,5,47,0,5,18,16,25,23,0,63,42,3,1,124,4,0,6,70,7,14,6,178,25,11,0,1,2,55,0,3
terrazza,4,10,4,0,0,0,4,9,37,21,1,0,0,0,0,13,0,2,6,4,0,17,3,4,0,1,6,0,1,1,0,3,0,1,0,1,17,0,2,10,0,5,20,0,0,0,2,3,2,13,0,1,0,0,5
caffè,8,1,8,0,7,18,18,26,39,18,5,16,8,3,0,3,0,5,44,22,13,12,23,18,16,23,16,4,11,5,19,62,2,0,0,11,5,5,1,1,4,8,46,4,19,8,53,24,7,1,23,17,12,3,11
ospedale,7,3,3,0,0,1,1,3,5,0,1,17,0,0,0,3,2,8,24,4,2,4,3,0,0,1,1,0,5,1,0,6,7,0,9,4,0,2,2,0,1,3,4,2,2,0,10,0,1,0,1,1,1,0,0
scuola,25,13,59,1,4,4,21,12,25,7,6,26,0,1,1,5,2,169,25,4,7,5,13,8,1,17,49,10,10,2,4,19,6,1,7,22,3,0,6,2,0,22,20,3,12,2,37,7,26,17,19,1,1,2,2
ospizio,1,0,0,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,2,6,0,8,2,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,1,2,0,0,0,1,3,0,0,0,0,1,0,0
stazione,12,3,6,0,5,13,25,9,26,17,0,0,0,11,0,4,0,19,17,11,17,2,20,9,0,21,31,1,0,0,13,21,3,0,0,4,18,1,3,6,3,3,3,3,2,11,0,15,0,3,10,3,1,14,0
baracca,2,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,6,2,1,0,7,1,0,0,1,0,2,4,0,0,0,0,0,5,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
sepolcro,1,0,2,0,0,5,3,1,3,2,6,1,0,0,18,5,7,3,1,4,1,1,0,3,1,0,1,1,2,2,0,8,3,7,100,22,0,0,0,0,0,1,47,11,2,0,8,1,0,1,0,0,0,0,0
castello,1,2,3,0,3,19,1,5,2,1,0,1,1,0,1,0,0,2,6,2,3,11,10,2,6,2,3,2,1,6,0,38,32,51,28,77,6,0,77,0,1,1,163,5,10,2,5,13,0,5,1,0,1,3,2
prigione,2,1,10,1,0,0,2,0,24,1,10,22,2,0,6,2,1,8,24,2,11,4,5,6,4,1,22,3,3,8,1,10,11,0,33,39,2,2,30,1,1,1,30,3,7,1,32,6,46,3,2,0,3,0,0
impresa,0,14,0,1,2,4,6,0,8,0,2,3,0,3,3,8,6,1,2,3,4,10,20,0,3,6,16,2,1,3,2,7,35,10,73,66,1,0,66,4,1,1,45,3,1,4,44,6,22,5,2,1,1,0,0
casa,149,186,142,3,179,219,119,150,560,316,80,255,91,68,55,103,32,259,349,313,152,531,390,219,132,160,418,34,68,148,158,631,109,2,258,514,106,70,480,79,63,84,520,65,148,160,708,308,171,60,261,122,72,26,42
chiesa,21,19,11,1,2,20,38,18,131,50,77,25,18,5,8,26,6,29,60,29,24,78,74,84,51,29,37,2,12,11,29,144,12,3,57,82,3,3,91,4,9,13,30,14,10,11,72,44,37,10,5,11,35,4,7
azienda,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,2,1,0,0
industria,0,1,0,0,0,2,0,0,0,0,2,2,5,0,1,0,0,0,1,1,2,2,18,3,0,3,0,0,1,7,0,4,2,1,9,8,0,2,4,3,0,1,2,1,3,0,1,0,1,0,0,0,1,1,0
farmacia,1,1,0,0,6,8,1,0,3,0,5,0,0,0,0,1,0,0,8,1,0,14,1,0,0,0,3,0,0,0,3,28,0,0,0,2,1,0,0,0,0,2,0,0,0,5,0,2,0,0,2,3,0,0,0
costruzione,0,10,0,1,1,1,9,0,4,0,3,0,0,0,1,0,1,0,5,6,2,6,2,0,3,0,2,3,0,0,0,2,0,3,0,0,1,1,1,0,0,2,2,0,1,4,8,0,1,2,7,3,0,0,0
catapecchia,0,2,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,1,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
comune,2,2,0,0,1,5,2,1,14,9,3,8,7,1,0,4,2,0,3,2,2,5,5,3,0,4,1,2,2,1,2,18,2,1,21,29,3,0,9,0,0,1,15,0,3,5,4,4,5,0,3,0,6,0,1
tempio,0,22,1,0,3,6,7,3,6,1,14,8,1,1,10,5,5,4,7,14,3,15,16,2,7,9,7,2,5,8,5,14,28,14,59,40,1,2,44,0,1,5,178,9,5,3,34,2,0,10,2,2,10,0,0
appartamento,4,20,2,0,3,5,0,4,34,2,2,15,1,5,1,13,0,7,29,2,2,4,3,2,0,5,11,0,1,1,1,57,5,1,0,24,2,0,9,7,1,4,26,7,6,0,25,8,5,1,1,1,2,1,3
basso,3,2,1,0,2,0,14,5,6,6,0,7,7,0,3,2,2,2,7,11,4,9,10,5,3,5,5,1,2,3,0,19,5,0,5,12,5,2,7,3,0,2,23,0,2,0,27,6,5,2,4,1,3,0,5
museo,0,2,1,0,0,0,2,0,3,1,4,0,0,0,3,2,2,2,0,0,0,6,6,1,0,2,0,0,0,2,13,4,1,0,2,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,6,0,2,2,0
cella,0,3,0,0,0,0,0,0,10,16,9,0,0,0,1,0,2,2,2,0,4,1,1,1,2,0,14,0,5,0,0,1,5,0,0,4,0,0,3,0,1,2,4,5,0,0,5,0,6,0,0,0,1,0,0
pensione,4,2,0,0,0,2,0,4,9,3,5,6,0,0,0,0,0,1,9,3,0,4,7,0,0,2,2,0,2,3,0,9,0,0,0,4,0,0,0,2,0,3,6,0,2,2,8,2,0,0,0,0,0,0,0
asilo,1,4,1,0,2,1,3,0,5,0,6,6,8,0,1,0,1,4,1,2,3,3,1,2,0,1,1,0,3,2,1,1,4,1,16,4,0,1,11,0,1,3,7,1,3,0,7,2,1,1,0,0,2,0,0
casamento,2,2,2,0,0,0,0,0,16,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,2,3,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0,0
porto,0,7,0,0,1,1,2,7,4,4,5,1,4,0,5,1,0,2,8,7,11,12,22,4,3,2,10,0,1,8,2,9,26,3,8,24,3,1,12,0,0,0,26,3,0,0,8,4,8,1,6,0,1,1,0
forte,0,3,0,1,0,0,1,0,1,0,1,0,1,2,1,0,0,0,1,1,0,2,7,0,21,1,1,0,0,0,0,1,2,2,4,11,0,0,9,0,3,2,3,0,3,2,0,1,3,3,0,0,0,0,0
pegno,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,5,0,2,2,0,1,2,0,1,0,2,4,1,1,0,3,9,9,0,0,4,0,0,0,2,1,0,0,1,0,2,0,0,0,0,0,0
casetta,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
bugigattolo,2,5,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,5,0,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0
salone,0,4,0,0,1,0,2,10,15,2,0,2,0,3,0,16,0,2,9,4,1,12,31,1,0,3,14,1,6,5,0,75,7,0,0,2,5,0,2,0,0,3,3,24,1,5,3,7,2,0,0,0,9,1,1
tipografia,0,1,0,0,0,0,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
palazzo,3,93,4,3,8,5,47,6,47,3,21,24,3,2,19,64,14,40,14,20,10,128,20,7,13,8,11,0,4,31,7,90,40,2,87,69,3,1,39,2,1,4,115,29,6,0,169,25,9,4,1,1,18,1,0
confessionale,0,1,0,0,0,1,1,0,4,0,15,1,1,0,0,0,0,0,2,0,0,1,3,2,0,0,0,0,1,0,0,0,6,0,3,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,3,0,0
villa,9,1,2,0,6,0,4,5,79,3,2,1,9,38,7,23,2,50,2,26,72,25,122,21,0,28,24,3,4,14,24,59,4,0,11,9,21,1,7,4,1,0,8,14,3,6,29,15,6,4,21,0,8,1,1
tenda,6,30,3,0,2,3,2,2,7,4,0,3,1,0,4,17,1,6,10,7,9,5,10,2,1,5,14,0,1,0,2,22,1,23,36,5,2,0,15,1,6,1,16,26,0,1,8,19,3,1,2,0,3,7,12
torre,3,4,2,0,0,3,0,1,9,0,0,3,1,1,23,7,3,3,3,2,2,0,6,7,0,3,1,0,6,4,1,5,5,35,34,29,0,0,5,0,0,0,59,7,2,0,3,4,5,0,0,1,20,1,4
rudere,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,4,0,0,2,0,0,0,0,2,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,1,0,0
abitazione,0,3,1,0,10,3,2,0,5,15,9,5,1,0,0,1,2,3,1,2,0,4,2,2,12,4,3,1,2,2,0,2,10,0,0,10,0,0,3,1,0,0,8,0,0,0,9,1,3,2,2,1,2,1,6
alloggio,1,5,0,0,15,3,1,2,8,4,3,0,0,2,0,0,0,1,5,0,0,4,2,0,2,4,2,0,0,0,1,7,3,0,0,4,0,0,6,1,0,0,5,0,4,2,19,2,5,0,1,0,2,0,0
collegio,1,1,0,0,2,7,4,6,63,1,1,0,0,3,0,2,0,3,7,24,7,45,12,7,0,3,59,0,3,5,14,14,1,0,6,3,12,0,7,0,1,1,35,0,7,0,50,3,88,0,0,0,1,3,0
industria chimico,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reggia,0,0,4,1,0,0,1,0,1,1,4,1,0,0,5,3,3,1,2,0,0,1,3,0,2,1,0,1,1,1,1,1,1,1,4,5,0,0,35,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
corte,5,56,7,0,2,0,8,8,20,5,16,3,2,6,1,9,3,5,66,25,17,47,3,11,6,19,8,0,4,8,5,36,7,8,21,235,5,2,43,2,7,0,109,13,19,1,71,44,17,1,8,0,0,11,5
soffitta,0,0,1,0,10,0,0,1,49,0,4,9,2,0,0,0,0,7,6,0,3,0,1,0,0,0,2,0,1,1,0,5,0,0,0,1,0,0,3,0,0,0,2,0,2,0,2,0,1,0,1,0,1,0,0
cattedrale,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,2,0,1,3,0,0,6,5,2,2,0,0,0,0,0,0,2,3,0,5,1,0,0,1,0,0,1,1,0,0,0,1,2,1,0,0,0,5,0,0
residenza,1,2,1,0,0,0,0,0,3,2,1,0,0,0,0,1,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,11,0,4,0,1,0,0,3,0,0,0,0,0
banca,4,0,3,0,19,0,2,12,10,92,0,0,0,0,0,1,0,1,9,1,0,9,22,15,1,0,11,5,1,2,3,5,3,0,0,3,2,0,0,2,0,3,0,0,7,9,2,2,0,0,9,1,1,0,0
domicilio,0,0,2,0,1,0,0,0,0,0,2,1,0,0,0,1,0,1,6,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,2,2,0,1,0,2,1,1,2,0,2,2,1,2,0,0,0,0
basilica,1,0,2,0,0,0,4,0,0,0,1,0,0,0,2,2,1,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0
bottega,13,0,9,0,36,25,15,7,4,9,2,24,6,3,5,0,0,26,22,9,21,17,12,29,0,0,28,1,9,12,0,15,18,0,6,16,0,1,46,0,1,1,13,2,11,6,21,12,8,4,2,0,4,0,3
libreria,0,0,2,0,0,0,0,2,0,0,0,3,0,0,1,0,0,5,1,2,1,1,1,32,0,3,4,0,0,0,0,14,0,0,1,2,0,0,6,0,0,0,2,0,0,0,6,0,2,0,0,0,0,0,0
mensa,0,0,1,0,2,4,1,1,2,0,2,3,0,0,5,8,6,0,1,1,4,2,3,5,2,4,2,2,0,1,0,4,18,5,9,21,1,0,20,0,0,0,11,0,2,0,20,3,0,0,0,0,0,0,0
trattoria,42,5,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,0,0,1,3,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,2,0,0
locanda,0,0,2,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,1,0,2,2,0,0,0,0,0,1,0,0,0,3,0,0,3,1,1,0,0,0,0,0,0,0
questura,0,0,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,2,3,1,0,0,3,1,0,4,14,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2,0,0,0,0,0,0,1
sepolcreto,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pronto soccorso,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocca,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,1,0,1,16,0,0,1,0,0,1,5,0,0,0,0,1,0,0,0,0,4,0,1
spelonca,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
macello,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,1,0,0,8,1,2,5,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0
ottica,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
postribolo,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cantina,1,0,1,1,0,0,1,0,4,1,2,3,2,0,0,0,0,0,2,1,3,3,4,0,4,0,6,2,5,2,0,3,2,0,1,5,0,0,1,0,0,0,4,1,0,0,5,2,1,7,1,0,2,0,0
magione,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
dimora,1,1,0,0,10,5,0,0,5,0,6,7,0,4,4,1,4,1,2,1,0,2,2,0,0,0,7,0,2,0,0,12,9,5,17,10,1,0,4,1,1,0,32,0,1,2,16,2,0,3,0,1,5,3,0
fondaco,0,0,0,0,17,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
parrocchia,0,0,0,0,1,2,0,1,5,0,1,5,2,0,1,0,0,0,6,2,3,1,0,19,0,0,0,0,2,1,0,15,0,0,3,10,0,1,7,0,0,0,7,4,0,0,7,0,1,0,0,0,0,0,0
foro,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,0,2,0,2,0,8,0,0,0,0,1,2,0,1,4,0,0,2,0,0,0,5,3,2,0,6,0,1,0,0,0,0,0,0
università,0,0,0,0,1,0,0,2,4,1,1,0,0,0,0,0,0,1,0,4,1,2,4,1,0,0,4,0,3,3,0,6,1,0,0,5,0,0,2,0,0,0,7,3,5,0,19,2,34,0,2,1,5,0,0
mulino,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,2,0,5,1,0,1,4,0,1,0,0,0,0,0,0
fiera,0,3,1,0,2,1,0,5,2,0,0,1,0,0,1,10,3,1,3,3,1,3,8,2,0,2,1,1,0,2,1,3,6,1,16,11,0,1,9,0,1,0,12,0,3,2,6,9,0,3,0,0,1,0,0
maneggio,0,0,0,0,1,0,0,1,0,0,1,0,0,8,0,0,0,0,1,1,0,4,1,0,0,0,0,0,0,0,0,3,4,0,0,4,0,0,2,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0
palmento,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0
tappezzeria,0,1,0,0,4,1,0,8,0,3,0,1,0,1,0,12,1,0,8,1,4,0,2,2,0,2,0,0,0,0,0,10,0,0,0,0,1,0,1,0,0,2,2,5,0,1,4,2,0,0,1,1,0,1,0
casotto,0,2,8,0,1,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0
palazzina,0,1,0,0,4,1,0,7,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
casolare,0,0,0,0,4,0,5,0,1,1,0,2,10,1,0,0,0,0,0,3,2,1,2,0,0,4,0,1,0,0,0,3,0,0,1,14,0,0,8,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0
seminario,3,0,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,2,1,3,0,1,7,0,6,0,0,2,0,0,7,4,0,0,0,0,0,2,0,0,0,9,0,0,0,4,1,8,0,0,0,44,0,1
stamperia,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0
santuario,0,0,0,0,1,2,1,2,4,6,4,1,0,2,2,1,0,3,2,6,0,0,6,0,4,0,0,1,0,4,0,0,8,0,9,1,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0
villetta,1,0,0,0,5,0,0,0,4,0,0,0,0,0,0,5,1,4,0,10,1,3,2,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0
casino,1,0,0,0,1,0,0,0,21,4,0,0,0,0,0,0,0,0,5,0,1,13,1,1,0,0,2,0,1,2,4,1,2,0,0,0,0,0,1,0,0,0,1,14,0,1,6,9,7,0,0,0,0,0,2
cortile,0,29,4,0,8,9,10,1,20,2,1,15,1,1,4,1,6,17,10,9,8,28,59,10,60,5,7,0,5,1,1,92,8,1,7,4,5,0,25,0,5,5,32,1,5,0,37,5,8,1,2,2,5,0,0
ricetto,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
casone,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa di signore,0,0,0,0,4,0,0,0,0,1,2,5,0,0,0,0,0,1,0,3,0,0,1,0,0,0,2,0,0,0,0,5,1,0,0,3,0,0,3,0,4,0,0,0,0,0,2,1,1,1,1,0,2,0,0
