places.tsv,1919,1907,1883,1871,1868,1869,1891,1879,1901,1892,1864,1850,1849,1884,1900,1889,1895,1886,1890,1897,1888,1894,1913,1920,1896,1903,1912,1874,1873,1851,1885,1881,1870,1858,1863,1860,1915,1876,1840,1908,1880,1917,1867,1877,1862,1904,1859,1882,1853,1887,1923,1898,1909,1875,1866
campanile,3,0,1,0,0,6,3,5,7,9,6,4,5,2,12,6,0,0,11,4,2,2,4,6,0,2,0,1,1,3,3,13,0,0,30,11,0,0,6,0,1,0,14,1,3,0,3,4,0,0,1,0,1,1,0
canonica,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,1,8,0,0,0,1,4,2,0,0,0,0,0,0
cappella,0,0,0,0,0,3,30,1,14,4,18,2,1,1,1,9,3,11,4,4,2,15,3,5,0,4,3,0,0,1,2,20,0,2,31,25,1,0,11,3,0,0,7,0,0,0,4,0,1,0,0,0,22,0,0
altare,2,1,0,0,0,3,8,3,13,10,12,6,1,1,3,2,6,2,9,12,9,13,10,24,7,2,3,0,2,1,3,20,5,4,32,16,0,0,11,0,1,3,22,6,0,0,12,5,3,1,2,2,12,0,0
granaio,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,2,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0
cascina,0,0,0,0,0,1,0,3,0,0,0,2,2,7,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0
tugurio,0,0,0,0,0,1,1,1,0,0,2,2,6,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,2,0,1,0,1,0,5,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
stabilimento,2,1,0,0,0,1,2,0,9,0,7,0,0,0,0,0,0,0,11,15,3,0,5,0,0,2,3,0,0,0,0,7,7,0,0,2,2,0,0,0,0,1,10,6,0,0,2,1,3,0,1,1,1,0,1
osteria,0,0,12,0,0,3,17,1,1,12,0,17,2,0,3,2,1,3,14,11,6,1,7,3,2,0,8,0,0,1,2,18,13,0,0,39,0,0,35,0,1,2,28,2,8,0,45,1,3,0,0,1,0,0,0
birreria,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
barbetta,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
chiostro,0,0,0,0,0,1,0,0,1,0,53,0,1,0,5,1,1,0,0,0,0,6,1,1,0,0,9,0,1,1,0,1,3,0,8,4,0,0,16,0,0,0,3,0,0,0,5,0,4,0,0,0,2,0,0
sede,0,0,1,0,0,2,1,0,3,0,9,0,0,0,4,5,0,0,3,0,0,1,4,1,3,1,0,0,2,1,0,2,5,1,4,5,0,0,1,0,0,0,2,0,2,1,16,1,0,4,0,0,3,0,0
casa parrocchiale,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa comunale,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sagrestia,0,0,0,0,0,0,2,0,6,9,4,5,0,0,0,0,0,2,1,0,2,5,2,8,0,1,0,0,0,1,0,5,0,0,2,4,0,0,1,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0
deposito,0,0,0,0,0,0,2,4,1,3,5,4,0,0,0,0,0,2,5,2,0,3,3,0,0,0,3,0,0,0,0,4,3,0,1,0,0,0,7,0,0,0,1,1,0,1,9,0,0,2,5,0,1,1,0
portico,1,0,1,0,0,0,6,0,7,0,2,7,2,4,7,14,3,2,11,4,2,9,3,1,0,0,0,0,0,0,8,1,0,1,1,4,0,0,13,2,7,4,23,13,3,1,25,8,5,0,2,0,10,0,0
convento,9,0,0,0,0,2,5,1,23,42,57,4,1,15,5,0,0,1,20,15,1,97,7,4,0,3,28,0,2,4,0,35,24,0,11,28,4,3,70,8,0,1,45,9,3,0,78,3,13,0,0,0,2,0,0
tribunale,0,0,1,0,0,0,2,2,3,5,3,5,1,0,0,0,0,1,7,2,7,11,6,1,0,0,8,1,0,2,1,4,0,0,8,11,0,0,46,1,0,1,9,5,3,0,60,7,14,0,0,0,2,0,1
conservatorio,0,0,0,0,0,0,1,0,0,0,32,0,0,0,0,3,0,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
manicomio,1,0,0,0,0,0,2,0,6,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,7,0,1,0,1,0,0,0,0
padiglione,0,14,0,0,0,1,3,0,12,1,0,6,0,0,0,0,1,4,2,3,1,1,4,1,0,1,0,1,0,0,1,1,2,2,3,3,0,0,11,0,2,3,1,3,0,0,1,0,0,0,0,0,3,0,0
ciborio,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sagrato,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
fornace,0,0,0,0,0,0,1,0,2,2,0,0,0,0,8,0,2,1,2,20,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0
casupola,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,0,2,1,2,0,2,5,2,0,1,1,0,0,0,3,14,1,0,0,1,0,0,1,0,0,4,2,0,0,0,3,1,0,0,0,0,2,0,0
arena,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,6,1,0,0,1,0,0,1,1,2,1,2,4,11,11,0,0,1,0,0,0,14,0,1,0,3,0,0,0,0,0,0,0,0
palafitta,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ristorante,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stalla,10,1,7,0,0,1,0,1,5,0,0,1,5,0,0,0,0,1,6,6,15,16,6,1,1,1,4,0,2,3,1,15,1,0,2,12,0,1,3,0,0,3,7,1,0,0,8,0,1,0,0,0,0,0,0
fossato,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,4,0,0,0,1,0,0,0,3,0,1,0,0,4,0,0,0,6,0,1,0,1,0,0,2,0,0,0,0,0
immobile,0,2,1,0,0,2,0,1,2,0,0,0,0,0,1,1,1,1,0,1,1,0,3,2,3,3,2,0,0,0,2,8,0,3,0,2,0,0,2,1,0,0,1,0,0,1,2,0,0,1,1,0,1,2,0
ospedale militare,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
municipio,1,0,0,0,0,0,3,7,36,5,0,0,0,0,0,0,0,9,3,0,1,29,6,1,2,1,7,0,0,0,0,2,0,0,1,3,0,0,12,0,0,0,0,1,0,6,0,4,0,0,0,0,0,0,0
stamberga,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
istituto di credito,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magazzino,0,0,0,0,0,0,0,1,22,0,0,1,0,0,0,1,0,0,3,2,0,2,5,0,0,0,5,0,1,0,0,3,1,0,1,4,0,0,5,0,0,1,3,0,0,1,5,4,0,0,6,3,0,0,0
monastero,0,1,0,0,0,0,0,0,24,0,89,1,1,0,2,1,8,0,0,1,2,25,4,0,0,0,20,0,4,1,0,0,0,1,5,2,0,0,49,0,0,0,12,0,0,0,95,1,0,0,0,0,0,0,0
orfanotrofio,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
legnaia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tabernacolo,2,0,0,0,0,3,0,0,1,1,0,1,0,0,1,0,1,0,4,0,1,0,1,1,0,0,0,0,0,1,0,4,2,0,2,1,0,0,3,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0
zecca,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,4,0,1,0,0,2,7,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0
frantoio,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fabbricato,1,1,0,0,0,0,0,0,2,2,3,1,0,2,0,0,1,0,2,0,1,0,0,0,2,3,1,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,2,0,2,0,0,1,0,2,3,0,0,1,0
stabile,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refettorio,0,0,0,0,0,0,0,0,9,2,8,3,0,0,0,0,0,1,0,0,0,9,0,1,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,5,0,8,0,0,0,6,0,0
romitorio,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camposanto,0,0,0,0,0,0,0,0,5,16,0,0,2,0,0,0,0,2,3,7,2,2,5,0,0,0,3,1,4,1,0,3,1,0,4,9,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
casa di dio,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
casa rurale,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casa rustico,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archivio,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,1,2,0,1,0,0,4,0,0,0,3,0,0,0,6,0,0,1,13,0,0,0,0,0,9,0,0
ottico,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
abbazia,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
catacomba,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,13,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cenobio,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pasticceria,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cripta,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pollaio,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,2,0,0,1,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0
capanna,6,7,7,0,0,2,0,1,1,0,1,1,1,0,0,0,0,18,0,0,0,0,47,9,63,0,0,1,0,0,0,5,2,2,1,12,1,0,27,0,0,2,8,1,1,0,0,0,2,56,0,0,0,0,0
commissariato,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stadio,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,6,0,0,3,0,0,3,0,0,0,0,0,0,2,1,0,0,2,0,1,0,1,1,0,0,0
chiesa cattolico,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0
casa di salute,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,13,0,0,0,0
ufficio postale,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
spa,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tana,1,3,0,0,0,0,0,0,1,0,0,2,5,0,0,0,0,1,2,0,1,0,2,0,1,1,1,0,0,1,0,4,3,0,1,3,1,0,3,0,3,1,6,1,0,0,0,0,0,1,0,0,0,0,0
porticato,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0
manifattura,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
casale,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
chiesuola,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,0,0,2,1,6,4,0,3,0,0,5,0,0,0,0,1,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
mura,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,8,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
accampamento,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0
casa di popolo,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
badia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
covile,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masseria,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
podere,17,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,0,1,0,22,18,2,6,0,2,0,0,2,0,5,0,0,3,4,0,0,2,1,0,0,8,0,0,9,0,7,0,0,2,0,0,1,0
club,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,16,5,0,0,0,1,2,0,0,0,2,6,0,0,0,0,1,0,0,0,0,0,0,3,6,0,1,9,0,0,1,0,0,0,0
cittadella,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,3,1,0,0,0,0,0,1,0,0,1,0,1,22,6,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
opificio,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0
filatoio,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
rustico,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chiesa parrocchiale,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
casa di campagna,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
cottage,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chiesa anglicano,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
palazzo di giustizia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
circo,1,0,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,10,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,39,0,0,0,4,0,0,0,0,0,0,1,0
attico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
reliquiario,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
canile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mausoleo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
anfiteatro,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,2,1,1,2,0,0,0,3,2,0,0,0,1,1,4,1,5,2,0,1,0,0,0,0,15,0,0,0,10,0,0,0,0,0,0,0,0
casa chiondere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
diga,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0
oreficeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
