File,Lemma,Occurrences,Language,LemmaID,Source,Tags,Description
Aleramo-Sibilla_Una donna_1921.txt,maestro,9,it,http://www.wikidata.org/entity/Q2251335,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professione
Aleramo-Sibilla_Una donna_1921.txt,capo,29,it,http://www.wikidata.org/entity/Q59260362,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,posizione all'interno di una organizzazione
Aleramo-Sibilla_Una donna_1921.txt,impiegato,4,it,http://www.wikidata.org/entity/Q738142,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,lavoratore subordinato che svolge una prestazione prevalentemente intellettuale all'interno di un ufficio
Aleramo-Sibilla_Una donna_1921.txt,fisico,3,it,http://www.wikidata.org/entity/Q169470,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,scienziato che si occupa di fisica
Aleramo-Sibilla_Una donna_1921.txt,maestra,7,it,http://www.wikidata.org/entity/Q78812499,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,insegnante nella scuola elementare
Aleramo-Sibilla_Una donna_1921.txt,stella,2,it,http://www.wikidata.org/entity/Q15982595,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,artista del mondo dello spettacolo che gode di molta popolarità
Aleramo-Sibilla_Una donna_1921.txt,carabiniere,1,it,http://www.wikidata.org/entity/Q13386767,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,militare
Aleramo-Sibilla_Una donna_1921.txt,ballerino,1,it,http://www.wikidata.org/entity/Q805221,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che pratica l'arte del balletto
Aleramo-Sibilla_Una donna_1921.txt,re,2,it,http://www.wikidata.org/entity/Q12097,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,titolo nobiliare maschile
Aleramo-Sibilla_Una donna_1921.txt,re,2,scn,http://www.wikidata.org/entity/Q12097,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,suvranu màsculu dûn regnu
Aleramo-Sibilla_Una donna_1921.txt,re,2,vec,http://www.wikidata.org/entity/Q12097,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,guida,3,it,http://www.wikidata.org/entity/Q14290559,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,pescatore,2,it,http://www.wikidata.org/entity/Q331432,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona addetta alla cattura di pesci
Aleramo-Sibilla_Una donna_1921.txt,tutore,2,it,http://www.wikidata.org/entity/Q901222,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,insegnante che da' lezioni private
Aleramo-Sibilla_Una donna_1921.txt,scrittore,5,it,http://www.wikidata.org/entity/Q36180,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,chiunque crei un lavoro scritto
Aleramo-Sibilla_Una donna_1921.txt,segretario,3,it,http://www.wikidata.org/entity/Q80687,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,impiegato che svolge vari tipi di mansioni
Aleramo-Sibilla_Una donna_1921.txt,guardia,2,it,http://www.wikidata.org/entity/Q680928,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,guardia,2,scn,http://www.wikidata.org/entity/Q680928,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,calcolatore,1,it,http://www.wikidata.org/entity/Q11202952,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che esegue calcoli matematici
Aleramo-Sibilla_Una donna_1921.txt,balia,2,it,http://www.wikidata.org/entity/Q472898,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che accudisce un neonato provvedendo anche al suo allattamento
Aleramo-Sibilla_Una donna_1921.txt,avvocato,2,it,http://www.wikidata.org/entity/Q21272499,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,in Italia; libero professionista che si occupa di consulenza; assistenza e rappresentanza legale
Aleramo-Sibilla_Una donna_1921.txt,maschera,3,it,http://www.wikidata.org/entity/Q25410306,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,figura professionale in ambito teatrale
Aleramo-Sibilla_Una donna_1921.txt,sociologo,1,it,http://www.wikidata.org/entity/Q2306091,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,scienziato che studia la sociologia
Aleramo-Sibilla_Una donna_1921.txt,saggio,5,it,http://www.wikidata.org/entity/Q2624172,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,ingegnere,3,it,http://www.wikidata.org/entity/Q81096,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professionista qualificato in ingegneria
Aleramo-Sibilla_Una donna_1921.txt,ingegnere,3,vec,http://www.wikidata.org/entity/Q81096,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,pegno,1,it,http://www.wikidata.org/entity/Q176637,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,attività di credito con la garanzia di un bene in custodia
Aleramo-Sibilla_Una donna_1921.txt,cocchiere,1,it,http://www.wikidata.org/entity/Q1221610,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,rappresentante,1,it,http://www.wikidata.org/entity/Q994779,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,romanziere,2,it,http://www.wikidata.org/entity/Q6625963,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,autore di romanzi e/o racconti
Aleramo-Sibilla_Una donna_1921.txt,scrittrice,1,it,http://www.wikidata.org/entity/Q381353,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,corrispondente,1,it,http://www.wikidata.org/entity/Q3589290,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,autore di lettere
Aleramo-Sibilla_Una donna_1921.txt,scienziato,4,it,http://www.wikidata.org/entity/Q901,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che è esperta in un campo della scienza
Aleramo-Sibilla_Una donna_1921.txt,psicologo,1,it,http://www.wikidata.org/entity/Q212980,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professionista sanitario che studia; diagnostica e tratta i processi mentali; comportamentali; emotivi e relazionali; sia sani che patologici
Aleramo-Sibilla_Una donna_1921.txt,giornalista,3,it,http://www.wikidata.org/entity/Q1930187,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,colui che si occupa di scoprire; analizzare; descrivere e scegliere notizie
Aleramo-Sibilla_Una donna_1921.txt,direttore,4,it,http://www.wikidata.org/entity/Q1162163,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,ruolo di comando in un'impresa; in un'organizzazione o un'istituzione
Aleramo-Sibilla_Una donna_1921.txt,editore,2,it,http://www.wikidata.org/entity/Q2516866,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che si occupa di pubblicare libri
Aleramo-Sibilla_Una donna_1921.txt,attore,4,it,http://www.wikidata.org/entity/Q33999,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professione
Aleramo-Sibilla_Una donna_1921.txt,modello,1,it,http://www.wikidata.org/entity/Q4610556,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professione
Aleramo-Sibilla_Una donna_1921.txt,funzionario,1,it,http://www.wikidata.org/entity/Q212238,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona titolare di un ufficio nell'ambito di un ente pubblico
Aleramo-Sibilla_Una donna_1921.txt,interprete,1,it,http://www.wikidata.org/entity/Q11085831,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che traduce oralmente da una lingua di partenza verso una lingua d'arrivo
Aleramo-Sibilla_Una donna_1921.txt,scultore,1,it,http://www.wikidata.org/entity/Q1281618,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,artista che pratica l'arte della scultura
Aleramo-Sibilla_Una donna_1921.txt,profeta,3,it,http://www.wikidata.org/entity/Q42857,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,causidico,1,it,http://www.wikidata.org/entity/Q19365766,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,redattore,1,it,http://www.wikidata.org/entity/Q876864,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,disegnatore,6,it,http://www.wikidata.org/entity/Q15296811,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,colui che esegue disegni professionalmente
Aleramo-Sibilla_Una donna_1921.txt,pastore,1,it,http://www.wikidata.org/entity/Q81710,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che guida e si prende cura di un gregge di pecore o altri animali
Aleramo-Sibilla_Una donna_1921.txt,artista,2,it,http://www.wikidata.org/entity/Q483501,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che crea; pratica o dimostra qualsiasi arte
Aleramo-Sibilla_Una donna_1921.txt,attrice,1,it,http://www.wikidata.org/entity/Q21169216,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professione
Aleramo-Sibilla_Una donna_1921.txt,fisiologo,3,it,http://www.wikidata.org/entity/Q2055046,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,scienziato che studia il funzionamento degli organismi viventi
Aleramo-Sibilla_Una donna_1921.txt,deputato,1,it,http://www.wikidata.org/entity/Q1055894,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,membro di una assemblea legislativa
Aleramo-Sibilla_Una donna_1921.txt,poeta,7,it,http://www.wikidata.org/entity/Q49757,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,scrittore di poesie
Aleramo-Sibilla_Una donna_1921.txt,poeta,7,vec,http://www.wikidata.org/entity/Q49757,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
Aleramo-Sibilla_Una donna_1921.txt,inviato,1,it,http://www.wikidata.org/entity/Q42909,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,giornalista incaricato di un particolare evento
Aleramo-Sibilla_Una donna_1921.txt,archeologo,1,it,http://www.wikidata.org/entity/Q3621491,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,professionista qualificato in una delle branche dell'archeologia
Aleramo-Sibilla_Una donna_1921.txt,regina,1,it,http://www.wikidata.org/entity/Q16511993,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,monarca di genere femminile
Aleramo-Sibilla_Una donna_1921.txt,educatore,1,it,http://www.wikidata.org/entity/Q974144,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona dedita all'educazione
Aleramo-Sibilla_Una donna_1921.txt,filosofo,1,it,http://www.wikidata.org/entity/Q4964182,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,persona che si occupa di filosofia
Aleramo-Sibilla_Una donna_1921.txt,precettore,1,it,http://www.wikidata.org/entity/Q609016,wikidata,profession,Aleramo Sibilla,Una donna,f,1921,1910_1920,
