File	Lemma	Occurrences	Language	LemmaID	Source	Tags	Author	Title	Gender	Year	Decade	Description
Bersezio-Vittorio_Povera-Giovanna_1869.txt	campanile	6	it	custom_456	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	signore	144	it	http://www.wikidata.org/entity/Q57979877	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	Titolo di nobiltà italiana
Bersezio-Vittorio_Povera-Giovanna_1869.txt	campanaro	9	it	http://www.sapere.it/enciclopedia/campanaro.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	campanaro: (toscano
Bersezio-Vittorio_Povera-Giovanna_1869.txt	piazza	25	it	custom_700	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	chiesa	13	it	http://www.wikidata.org/entity/Q16970	wikidata	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	edificio religioso cristiano
Bersezio-Vittorio_Povera-Giovanna_1869.txt	bottega	25	it	custom_48	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	speziale	97	it	http://www.wikidata.org/entity/Q1131236	wikidata	historical profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	canonica	7	it	http://www.wikidata.org/entity/Q607241	wikidata	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	edificio destinato a residenza del clero cattolico di un centro abitato
Bersezio-Vittorio_Povera-Giovanna_1869.txt	fantesca	1	it	http://www.sapere.it/enciclopedia/fant%C3%A9sca.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	fantésca: sf. [sec. XIV; da fante sul modello del greco
Bersezio-Vittorio_Povera-Giovanna_1869.txt	casa	163	it	custom_184	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	segretario	25	it	http://www.wikidata.org/entity/Q80687	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	impiegato che svolge vari tipi di mansioni
Bersezio-Vittorio_Povera-Giovanna_1869.txt	comune	5	it	custom_639	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cappella	3	it	http://www.wikidata.org/entity/Q108325	wikidata	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	luogo destinato al culto religioso e legato a una struttura più grande
Bersezio-Vittorio_Povera-Giovanna_1869.txt	marchese	109	it	http://www.wikidata.org/entity/Q209726	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo nobiliare
Bersezio-Vittorio_Povera-Giovanna_1869.txt	dimora	5	it	custom_245	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	palazzo	4	it	custom_265	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	serva	14	it	http://www.sapere.it/enciclopedia/s%C3%A8rva.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	sèrva: sf. [sec. XIV; f. di servo].
Bersezio-Vittorio_Povera-Giovanna_1869.txt	prevosto	5	it	http://www.wikidata.org/entity/Q756215	wikidata	ecclesiastical occupation	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo presbiterale e prelatizio
Bersezio-Vittorio_Povera-Giovanna_1869.txt	giardino	11	it	http://www.wikidata.org/entity/Q1107656	wikidata	workplace (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	palazzina	1	it	custom_264	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	modello	1	it	http://www.wikidata.org/entity/Q4610556	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	professione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	scultore	1	it	http://www.wikidata.org/entity/Q1281618	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	artista che pratica l'arte della scultura
Bersezio-Vittorio_Povera-Giovanna_1869.txt	poeta	1	it	http://www.wikidata.org/entity/Q49757	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	scrittore di poesie
Bersezio-Vittorio_Povera-Giovanna_1869.txt	capo	62	it	http://www.wikidata.org/entity/Q20920693	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	posizione all'interno di una organizzazione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	stanza	60	it	http://www.wikidata.org/entity/Q180516	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	ambiente interno di un edificio; ad uso abitazione o ufficio
Bersezio-Vittorio_Povera-Giovanna_1869.txt	membro	4	it	http://www.wikidata.org/entity/Q59820617	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo onorifico in uso in molti ordinamenti
Bersezio-Vittorio_Povera-Giovanna_1869.txt	stella	3	it	http://www.wikidata.org/entity/Q15982595	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	artista del mondo dello spettacolo che gode di molta popolarità
Bersezio-Vittorio_Povera-Giovanna_1869.txt	altare	3	it	custom_445	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	mensa	1	it	custom_674	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	brevetto	1	it	http://www.wikidata.org/entity/Q911283	wikidata	military rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	castello	12	it	http://www.wikidata.org/entity/Q23413	wikidata	fortification (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	complesso architettonico fortificato tipico del Medioevo
Bersezio-Vittorio_Povera-Giovanna_1869.txt	servitore	1	it	http://www.sapere.it/enciclopedia/servit%C3%B3re.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	servitóre: (anticamente
Bersezio-Vittorio_Povera-Giovanna_1869.txt	comparsa	1	it	http://www.wikidata.org/entity/Q658371	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	mammana	1	it	http://www.sapere.it/enciclopedia/mammana.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	mammana: sf. meridionale [sec. XIV; da mamma]. Levatrice. Spesso usato in senso spregiativo: chi pratica l'aborto clandestino.
Bersezio-Vittorio_Povera-Giovanna_1869.txt	medico	44	it	http://www.sapere.it/enciclopedia/m%C3%A8dico.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	mèdico: agg. e sm. (pl. m. -ci) [sec. XIII; dal latino medícus; da medēri; curare].
Bersezio-Vittorio_Povera-Giovanna_1869.txt	contadino	2	it	http://www.sapere.it/enciclopedia/contadino.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	contadino: sm. e agg. [sec. XIV; da contado].
Bersezio-Vittorio_Povera-Giovanna_1869.txt	balia	1	it	http://www.wikidata.org/entity/Q472898	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona che accudisce un neonato provvedendo anche al suo allattamento
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cortile	6	it	custom_644	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	politico	1	it	http://www.wikidata.org/entity/Q82955	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona impegnata negli affari politici o che mantiene o è candidato per una posizione nel governo
Bersezio-Vittorio_Povera-Giovanna_1869.txt	baracca	1	it	http://www.wikidata.org/entity/Q6502413	wikidata	house (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	piccolo riparo o abitazione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	clero	1	it	http://www.wikidata.org/entity/Q177826	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	fondaco	2	it	custom_652	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	orafo	1	it	http://www.wikidata.org/entity/Q211423	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	professione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	porto	1	it	custom_402	custom	industrial (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	granaio	1	it	custom_576	custom	rural building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	eccellenza	2	it	http://www.wikidata.org/entity/Q1067610	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	collegio	3	it	custom_637	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	studio	4	it	http://www.wikidata.org/entity/Q1759167	wikidata	workplace (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	carcere	1	it	http://www.wikidata.org/entity/Q40357	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	luogo di detenzione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cuoco	6	it	http://www.wikidata.org/entity/Q2276446	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	collaboratore domestico
Bersezio-Vittorio_Povera-Giovanna_1869.txt	fiera	1	it	custom_651	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	do	1	it	http://www.wikidata.org/entity/Q66567485	wikidata	nobiliary particle	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	soldato	3	it	http://www.wikidata.org/entity/Q4991371	wikidata	military rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona che si è arruolata nelle forze armate di un paese sovrano
Bersezio-Vittorio_Povera-Giovanna_1869.txt	caporale	2	it	http://www.wikidata.org/entity/Q23058159	wikidata	military rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	monarca	1	it	http://www.wikidata.org/entity/Q116	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	capo di Stato
Bersezio-Vittorio_Povera-Giovanna_1869.txt	mercante	1	it	http://www.wikidata.org/entity/Q215536	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona che si occupa di acquistare e rivendere (ad un prezzo maggiore) un determinato bene o prodotto
Bersezio-Vittorio_Povera-Giovanna_1869.txt	caffè	17	it	custom_50	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	negozio	1	it	http://www.wikidata.org/entity/Q213441	wikidata	workplace (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	luogo in cui si vendono merci o servizi
Bersezio-Vittorio_Povera-Giovanna_1869.txt	impresa	4	it	custom_97	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	costruzione	1	it	custom_241	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	miniera	1	it	http://www.wikidata.org/entity/Q820477	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	luogo di estrazione di minerali
Bersezio-Vittorio_Povera-Giovanna_1869.txt	avvocato	3	it	http://www.wikidata.org/entity/Q40348	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	professione svolta in ambito giuridico
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cimitero	2	it	http://www.wikidata.org/entity/Q39614	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	luogo di sepoltura dei defunti
Bersezio-Vittorio_Povera-Giovanna_1869.txt	tempio	3	it	http://www.wikidata.org/entity/Q44539	wikidata	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	struttura architettonica utilizzata come luogo di culto
Bersezio-Vittorio_Povera-Giovanna_1869.txt	locanda	2	it	custom_103	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	pensione	2	it	custom_132	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	scuola	4	it	custom_717	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	maestro	1	it	http://www.wikidata.org/entity/Q59389180	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	onorevole	1	it	http://www.wikidata.org/entity/Q2746176	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	prefisso onorifico
Bersezio-Vittorio_Povera-Giovanna_1869.txt	deputato	1	it	http://www.wikidata.org/entity/Q1055894	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	membro di una assemblea legislativa
Bersezio-Vittorio_Povera-Giovanna_1869.txt	edificio	1	it	http://www.wikidata.org/entity/Q41176	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	costruzione edilizia realizzata dall'uomo
Bersezio-Vittorio_Povera-Giovanna_1869.txt	farmacista	10	it	http://www.sapere.it/enciclopedia/farmacista.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	farmacista: sm. e f. (pl. m. -i) [sec. XVIII; da farmacia]. Laureato in farmacia autorizzato a vendere medicinali o a prepararne secondo le prescrizioni mediche.
Bersezio-Vittorio_Povera-Giovanna_1869.txt	diplomatico	3	it	http://www.wikidata.org/entity/Q193391	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	funzionario dello Stato
Bersezio-Vittorio_Povera-Giovanna_1869.txt	compagno	11	it	http://www.wikidata.org/entity/Q59820483	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo onorifico in uso in molti ordinamenti
Bersezio-Vittorio_Povera-Giovanna_1869.txt	filosofo	1	it	http://www.wikidata.org/entity/Q4964182	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona che si occupa di filosofia
Bersezio-Vittorio_Povera-Giovanna_1869.txt	direttore	1	it	http://www.wikidata.org/entity/Q1162163	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	ruolo di comando in un'impresa; in un'organizzazione o un'istituzione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	impiegato	1	it	http://www.wikidata.org/entity/Q738142	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	lavoratore subordinato che svolge una prestazione prevalentemente intellettuale all'interno di un ufficio
Bersezio-Vittorio_Povera-Giovanna_1869.txt	stazione	10	it	custom_723	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	agente	4	it	http://www.wikidata.org/entity/Q835173	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	nobile	4	it	http://www.wikidata.org/entity/Q3877594	wikidata	nobiliary particle	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo nobiliare italiano
Bersezio-Vittorio_Povera-Giovanna_1869.txt	confessionale	1	it	custom_506	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	rifugio	1	it	custom_589	custom	rural building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	garzone	3	it	http://www.sapere.it/enciclopedia/garz%C3%B3ne.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	garzóne: sm. (f. -a) [sec. XIII; francese
Bersezio-Vittorio_Povera-Giovanna_1869.txt	centro	1	it	http://www.wikidata.org/entity/Q68773434	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	tipo di installazione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	lettore	1	it	http://www.wikidata.org/entity/Q1569495	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	posizione accademica di rango inferiore al professore
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cascina	1	it	http://www.wikidata.org/entity/Q1169748	wikidata	rural building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	struttura agricola tipica della Pianura Padana
Bersezio-Vittorio_Povera-Giovanna_1869.txt	guardia	7	it	http://www.wikidata.org/entity/Q680928	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	ufficio	4	it	http://www.wikidata.org/entity/Q182060	wikidata	workplace (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	stanza in cui delle persone svolgono degli impieghi
Bersezio-Vittorio_Povera-Giovanna_1869.txt	dottore	2	it	http://www.wikidata.org/entity/Q4618975	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo accademico
Bersezio-Vittorio_Povera-Giovanna_1869.txt	alloggio	2	it	custom_167	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	guerriero	1	it	http://www.wikidata.org/entity/Q1250916	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	farmacia	8	it	http://www.wikidata.org/entity/Q13107184	wikidata	shop (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	negozio in cui vengono venduti farmaci
Bersezio-Vittorio_Povera-Giovanna_1869.txt	tugurio	1	it	custom_294	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	stabilimento	1	it	custom_425	custom	industrial (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	inserviente	4	it	http://www.sapere.it/enciclopedia/inservi%C3%A8nte.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	inserviènte: sm. e f. [sec. XVIII; dal latino inservíens-entis; ppr. di inservīre; servire].
Bersezio-Vittorio_Povera-Giovanna_1869.txt	attore	1	it	http://www.wikidata.org/entity/Q33999	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona che recita in commedie o opere drammatiche al cinema; alla televisione; al teatro o alla radio
Bersezio-Vittorio_Povera-Giovanna_1869.txt	albergo	2	it	custom_32	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	teatro	1	it	http://www.wikidata.org/entity/Q24354	wikidata	venue (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	luogo in cui avvengono rappresentazioni teatrali
Bersezio-Vittorio_Povera-Giovanna_1869.txt	osteria	3	it	custom_123	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	parrocchia	2	it	custom_532	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	generale	1	it	http://www.wikidata.org/entity/Q83460	wikidata	military rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	militare appartenente alla più elevata categoria degli ufficiali
Bersezio-Vittorio_Povera-Giovanna_1869.txt	maggiore	1	it	http://www.wikidata.org/entity/Q983927	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	grado militare utilizzato in molte forze armate
Bersezio-Vittorio_Povera-Giovanna_1869.txt	asilo	1	it	custom_605	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	tenore	1	it	http://www.wikidata.org/entity/Q98834046	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	guardiano	9	it	http://www.sapere.it/enciclopedia/guardiano.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	guardiano: agg. e sm. (f. -a) [sec. XIV: da guardia].
Bersezio-Vittorio_Povera-Giovanna_1869.txt	guida	1	it	http://www.wikidata.org/entity/Q14290559	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	rana	1	it	http://www.wikidata.org/entity/Q11997065	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	abitazione	2	it	custom_164	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	principe	1	it	http://www.wikidata.org/entity/Q2747456	wikidata	honorary title	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	figlio di un principe; re; regina; imperatore o imperatrice o altra persona di alto rango (come un granduca)
Bersezio-Vittorio_Povera-Giovanna_1869.txt	pizzicagnolo	1	it	http://www.sapere.it/enciclopedia/pizzic%C3%A0gnolo.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	pizzicàgnolo: (romanesco pizzicaròlo); sm. (f. -a) [sec. XIII; da pizzicare; in quanto venditore di cibi che pizzicano]. Venditore di salumi; formaggi; ecc.; salumiere.
Bersezio-Vittorio_Povera-Giovanna_1869.txt	pegno	1	it	http://www.wikidata.org/entity/Q176637	wikidata	shop (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	attività di credito con la garanzia di un bene in custodia
Bersezio-Vittorio_Povera-Giovanna_1869.txt	tenda	3	it	custom_286	custom	civil building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	ospedale	1	it	custom_681	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cacciatore	1	it	http://www.wikidata.org/entity/Q1714828	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	persona che caccia
Bersezio-Vittorio_Povera-Giovanna_1869.txt	parco	3	it	http://www.wikidata.org/entity/Q22698	wikidata	facility (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	area protetta o per ricreazione
Bersezio-Vittorio_Povera-Giovanna_1869.txt	rappresentante	1	it	http://www.wikidata.org/entity/Q994779	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	giudice	1	it	http://www.wikidata.org/entity/Q3769128	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	sovrano in lingua volgare sarda
Bersezio-Vittorio_Povera-Giovanna_1869.txt	sacrestano	1	it	http://www.wikidata.org/entity/Q1365552	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	fiaccheraio	1	it	http://www.sapere.it/enciclopedia/fiaccher%C3%A0io.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	fiaccheràio: sm. toscano [sec. XIX; da fiacchere]. Vetturino di fiacre.
Bersezio-Vittorio_Povera-Giovanna_1869.txt	cocchiere	6	it	http://www.wikidata.org/entity/Q1221610	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	birreria	2	it	custom_47	custom	commercial building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	procuratore	2	it	http://www.wikidata.org/entity/Q3922473	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	soggetto che in base ad un rapporto continuativo ha il potere di compiere per l'imprenditore gli atti pertinenti all'esercizio dell'impresa pur non essendo preposti ad esso
Bersezio-Vittorio_Povera-Giovanna_1869.txt	re	1	it	http://www.wikidata.org/entity/Q12097	wikidata	noble rank	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	titolo nobiliare maschile
Bersezio-Vittorio_Povera-Giovanna_1869.txt	barbetta	1	it	http://www.wikidata.org/entity/Q81697	wikidata	fortification (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	domestico	1	it	http://www.sapere.it/enciclopedia/dom%C3%A8stico.html	sapere	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	domèstico: (ant. e dial. dimèstico); agg. e sm. (pl. m. -ci) [sec. XIII; dal latino domestícus].
Bersezio-Vittorio_Povera-Giovanna_1869.txt	sepolcro	3	it	custom_549	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	custode	1	it	http://www.wikidata.org/entity/Q64155712	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	addetto alla custodia; alla cura; alla sorveglianza di edifici; case; animali; persone
Bersezio-Vittorio_Povera-Giovanna_1869.txt	chiostro	1	it	custom_502	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	sede	1	it	custom_719	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	casa parrocchiale	2	it	custom_462	custom	religious building (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	casa comunale	5	it	custom_621	custom	public (place)	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	
Bersezio-Vittorio_Povera-Giovanna_1869.txt	agente di cambio	3	it	http://www.wikidata.org/entity/Q961407	wikidata	profession	Bersezio Vittorio	Povera Giovanna	m	1869	1860_1869	intermediario finanziario
