ebanista,http://www.sapere.it/enciclopedia/ebanista.html,ebanista: sm. (pl. -i) [sec. XVII; da ebano]. Artigiano specializzato nella lavorazione dell'ebano o di altri legni pregiati.
ebanista,http://www.sapere.it/enciclopedia/ebanista.html,ebanista: sm. (pl. -i) [sec. XVII; da ebano]. Artigiano specializzato nella lavorazione dell'ebano o di altri legni pregiati.
ebanista,http://www.sapere.it/enciclopedia/ebanista.html,ebanista: sm. (pl. -i) [sec. XVII; da ebano]. Artigiano specializzato nella lavorazione dell'ebano o di altri legni pregiati.
ebanista,http://www.sapere.it/enciclopedia/ebanista.html,ebanista: sm. (pl. -i) [sec. XVII; da ebano]. Artigiano specializzato nella lavorazione dell'ebano o di altri legni pregiati.
mercante,http://www.sapere.it/enciclopedia/mercante.html,mercante: sm. [sec. XIII; latino mercans-antis; ppr. di mercāri; far commerci].
sarta,http://www.sapere.it/enciclopedia/sarta.html,sarta: sf. [sec. XV; f. di sarto]. Donna che; in proprio o come lavoratrice dipendente; taglia e confeziona abiti; specialmente femminili.
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
falegname,http://www.sapere.it/enciclopedia/falegname.html,falegname: sm. [sec. XIV; impt. di fare+legname]. Artigiano che lavora il legno; specialmente fabbricando o riparando mobili.
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
manovale,http://www.sapere.it/enciclopedia/manovale.html,manovale: sm. [sec. XIII; variante ant. e popolare di manuale]. Operaio che esegue lavori per i quali basta la sola forza delle braccia e non è necessaria alcuna preparazione tecnica (trasporto; pulizia e simili). In particolare; l'aiutante del muratore che gli prepara...
manovale,http://www.sapere.it/enciclopedia/manovale.html,manovale: sm. [sec. XIII; variante ant. e popolare di manuale]. Operaio che esegue lavori per i quali basta la sola forza delle braccia e non è necessaria alcuna preparazione tecnica (trasporto; pulizia e simili). In particolare; l'aiutante del muratore che gli prepara...
guardiano,http://www.sapere.it/enciclopedia/guardiano.html,guardiano: agg. e sm. (f. -a) [sec. XIV: da guardia].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
cronista,http://www.sapere.it/enciclopedia/cronista.html,cronista: sm. e f. (pl. m. -i) [sec. XVI; da cronaca].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
falegname,http://www.sapere.it/enciclopedia/falegname.html,falegname: sm. [sec. XIV; impt. di fare+legname]. Artigiano che lavora il legno; specialmente fabbricando o riparando mobili.
mercante,http://www.sapere.it/enciclopedia/mercante.html,mercante: sm. [sec. XIII; latino mercans-antis; ppr. di mercāri; far commerci].
balìa,http://www.sapere.it/enciclopedia/bal%C3%ACa.html,balìa: sf. [sec. XIII; dall'ant. francese			baillie].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
massaro,http://www.sapere.it/enciclopedia/massaro.html,massaro: variante ant. o dial. di massaio.
castaldo,http://www.sapere.it/enciclopedia/castaldo.html,castaldo: sm. [sec. XIII; latino medievale			castaldus o gastaldus; risalente al longobardo gastald; amministratore di beni demaniali].
farmacista,http://www.sapere.it/enciclopedia/farmacista.html,farmacista: sm. e f. (pl. m. -i) [sec. XVIII; da farmacia]. Laureato in farmacia autorizzato a vendere medicinali o a prepararne secondo le prescrizioni mediche.
modista,http://www.sapere.it/enciclopedia/modista.html,modista: sf. [sec. XIX; dal francese			modiste; da mode; moda]. Donna che confeziona; modifica o vende cappelli femminili.
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
governante,http://www.sapere.it/enciclopedia/governante.html,governante: sm. e sf. [sec. XIV; ppr. di governare].
governante,http://www.sapere.it/enciclopedia/governante.html,governante: sm. e sf. [sec. XIV; ppr. di governare].
ciabattino,http://www.sapere.it/enciclopedia/ciabattino.html,ciabattino: sm. [sec. XIV; da ciabatta]. Chi fabbrica ciabatte o scarpe; chi ripara e rappezza scarpe. Fig.; chi in genere esercita male e sciattamente il proprio mestiere.
governante,http://www.sapere.it/enciclopedia/governante.html,governante: sm. e sf. [sec. XIV; ppr. di governare].
modista,http://www.sapere.it/enciclopedia/modista.html,modista: sf. [sec. XIX; dal francese			modiste; da mode; moda]. Donna che confeziona; modifica o vende cappelli femminili.
sarta,http://www.sapere.it/enciclopedia/sarta.html,sarta: sf. [sec. XV; f. di sarto]. Donna che; in proprio o come lavoratrice dipendente; taglia e confeziona abiti; specialmente femminili.
fattorino,http://www.sapere.it/enciclopedia/fattorino.html,fattorino: sm. [sec. XV; da fattore]. Chi fa servizi di poco conto in un ufficio; in una bottega; in un'azienda; fattorino del telegrafo; chi è addetto al recapito dei telegrammi a domicilio.
perito,http://www.sapere.it/enciclopedia/perito.html,perito: 
sarta,http://www.sapere.it/enciclopedia/sarta.html,sarta: sf. [sec. XV; f. di sarto]. Donna che; in proprio o come lavoratrice dipendente; taglia e confeziona abiti; specialmente femminili.
giornalista,http://www.sapere.it/enciclopedia/giornalista.html,giornalista: sm. e f. (pl. m. -i) [sec. XVIII; da giornale]. Chi esercita la professione del giornalismo. § In Italia i contratti nazionali di lavoro per giornalisti si preoccupano di tutelare la libertà di espressione e di pensiero del giornalista. La professione di...
cronista,http://www.sapere.it/enciclopedia/cronista.html,cronista: sm. e f. (pl. m. -i) [sec. XVI; da cronaca].
cronista,http://www.sapere.it/enciclopedia/cronista.html,cronista: sm. e f. (pl. m. -i) [sec. XVI; da cronaca].
sarta,http://www.sapere.it/enciclopedia/sarta.html,sarta: sf. [sec. XV; f. di sarto]. Donna che; in proprio o come lavoratrice dipendente; taglia e confeziona abiti; specialmente femminili.
sarta,http://www.sapere.it/enciclopedia/sarta.html,sarta: sf. [sec. XV; f. di sarto]. Donna che; in proprio o come lavoratrice dipendente; taglia e confeziona abiti; specialmente femminili.
modista,http://www.sapere.it/enciclopedia/modista.html,modista: sf. [sec. XIX; dal francese			modiste; da mode; moda]. Donna che confeziona; modifica o vende cappelli femminili.
fattorino,http://www.sapere.it/enciclopedia/fattorino.html,fattorino: sm. [sec. XV; da fattore]. Chi fa servizi di poco conto in un ufficio; in una bottega; in un'azienda; fattorino del telegrafo; chi è addetto al recapito dei telegrammi a domicilio.
copista,http://www.sapere.it/enciclopedia/copista.html,copista: sm. e f. (pl. m. -i) [sec. XVI; da copiare]. Chi trascriveva codici; amanuense. Per estensione; chi per professione copia lettere; scritture; documenti e simili. Anche chi esegue copie di dipinti o sculture.
copista,http://www.sapere.it/enciclopedia/copista.html,copista: sm. e f. (pl. m. -i) [sec. XVI; da copiare]. Chi trascriveva codici; amanuense. Per estensione; chi per professione copia lettere; scritture; documenti e simili. Anche chi esegue copie di dipinti o sculture.
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
chirurgo,http://www.sapere.it/enciclopedia/chirurgo.html,chirurgo: sm. (pl. -gi o -ghi) [sec. XV; dal greco			cheirurgós; tramite il latino tardo chirurgus].
perito,http://www.sapere.it/enciclopedia/perito.html,perito: 
contadino,http://www.sapere.it/enciclopedia/contadino.html,contadino: sm. e agg. [sec. XIV; da contado].
ciabattino,http://www.sapere.it/enciclopedia/ciabattino.html,ciabattino: sm. [sec. XIV; da ciabatta]. Chi fabbrica ciabatte o scarpe; chi ripara e rappezza scarpe. Fig.; chi in genere esercita male e sciattamente il proprio mestiere.
giornalista,http://www.sapere.it/enciclopedia/giornalista.html,giornalista: sm. e f. (pl. m. -i) [sec. XVIII; da giornale]. Chi esercita la professione del giornalismo. § In Italia i contratti nazionali di lavoro per giornalisti si preoccupano di tutelare la libertà di espressione e di pensiero del giornalista. La professione di...
musicante,http://www.sapere.it/enciclopedia/musicante.html,musicante: sm. [sec. XIX; da musica]. Chi suona uno strumento; specialmente in una banda musicale. Talora spregiativo; musicista di poco valore. Anche agg.: i putti musicanti di Donatello.
