MESTIERI,1919,1907,1883,1871,1834,1868,1869,1891,1879,1901,1892,1864,1850,1849,1884,1900,1889,1895,1886,1890,1897,1888,1894,1913,1920,1896,1903,1912,1874,1873,1885,1881,1870,1863,1860,1915,1876,1826,1840,1908,1880,1917,1867,1877,1862,1904,1859,1882,1856,1853,1887,1923,1898,1909,1875,1866
stella,14,8,4,2,0,1,7,5,21,12,3,2,9,0,0,29,10,4,8,9,4,4,3,25,4,20,7,10,7,7,5,41,5,53,19,1,1,3,3,4,2,9,30,18,4,1,24,11,3,6,1,5,0,14,3,3
capo,66,141,75,8,23,102,96,47,92,241,100,52,126,42,52,56,70,33,147,229,95,61,242,273,37,98,96,151,37,31,96,401,117,343,468,53,24,90,80,28,13,28,389,84,121,50,142,161,127,68,69,18,6,82,39,16
ore,2,0,0,0,1,0,0,1,0,1,2,1,7,0,0,1,2,0,2,1,0,0,0,0,1,0,3,0,1,0,3,3,0,1,1,0,0,2,2,0,0,1,3,0,0,0,4,1,0,0,0,0,0,0,0,2
messaggero,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
portatore,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,3,1,1,3,0,0,6,0,0,0,0,0,0,0,0,1,0,1,6,1,0,0,0,0,0
coltivatore,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0
comparsa,1,3,1,1,0,0,1,1,1,5,0,0,0,0,0,0,0,0,1,0,2,3,0,5,0,1,5,3,0,0,0,0,6,1,3,0,0,4,0,0,0,4,16,0,0,0,25,1,0,3,2,0,0,0,0,0
maestro,4,12,21,11,1,7,1,82,6,32,12,6,27,0,5,31,10,16,288,41,15,4,70,16,2,1,19,35,2,11,1,73,16,28,42,12,0,8,7,0,1,7,42,3,8,1,108,7,19,44,1,41,2,17,0,0
musa,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,11,3,0,0,0,0,0,0,0,2,1,1,0,6,2,1,1,0,0,0,0,1,0
maschera,5,3,1,2,0,0,0,1,12,14,2,6,2,0,0,18,11,2,6,16,8,5,2,8,5,5,3,9,0,1,0,14,2,4,11,1,0,0,2,0,1,4,2,7,9,3,53,3,5,4,0,1,0,0,1,2
prostituta,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
guerriero,2,21,0,1,4,0,1,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,1,2,1,1,0,0,0,0,0,3,2,8,7,0,0,0,7,0,0,0,6,2,1,0,0,0,1,0,0,0,0,2,0,0
giocatore,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2,0,1,1,5,0,1,1,5,1,0,1,0,2,3,0,6,3,0,0,0,0,1,0,0,3,1,0,0,1,0,1,0,0,0,0
contadino,21,9,18,0,2,19,7,1,3,45,18,5,4,15,7,1,0,0,51,10,15,15,12,33,18,28,4,24,2,0,6,26,12,5,31,2,0,28,2,1,7,4,30,4,2,3,9,19,14,9,2,6,0,4,4,0
carceriere,1,4,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,16,0,2,0,0,0,0,0,2,0,0,0,2,2,1,18,0,0,0,1,0,0,0,15,0,0,0,0,0,5,1,1,0,0,0,0,0
maestra,0,9,0,0,0,0,0,0,2,23,2,14,5,0,2,1,0,0,106,2,6,3,2,7,0,8,1,4,1,3,0,25,2,0,3,3,0,2,3,4,1,15,9,0,2,6,10,1,1,1,41,0,0,2,0,0
bottegaio,0,1,0,0,0,0,0,2,0,1,3,0,1,0,0,0,0,0,6,3,0,0,1,0,0,0,1,1,0,0,1,2,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
impiegato,0,5,5,0,0,2,1,8,5,8,62,2,3,1,0,0,0,0,6,15,4,1,13,5,8,0,1,13,0,0,0,12,2,0,0,2,0,2,1,0,0,6,2,1,3,2,10,3,3,10,1,18,0,0,2,0
fisico,1,3,0,0,0,1,0,2,1,2,1,0,1,0,0,0,0,0,1,4,2,0,2,1,0,1,0,5,0,0,1,2,2,6,4,2,1,2,2,0,0,0,0,0,0,0,9,2,2,0,0,2,0,0,0,0
fattorino,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
pescatore,1,4,19,0,0,0,0,2,2,3,0,1,0,2,0,2,0,0,0,1,3,3,0,1,0,5,0,3,0,0,0,5,0,8,3,0,0,9,2,0,0,0,9,1,0,20,3,0,6,0,0,2,0,3,1,2
segretaria,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manovale,0,1,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,6,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
carabiniere,0,1,12,0,0,7,0,3,1,11,3,0,0,0,0,0,2,0,2,5,3,9,1,7,0,4,0,4,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,4,16,0,0,0,7,1,4
maestranza,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
ballerino,0,2,1,0,0,0,0,1,0,3,0,0,6,0,0,0,0,0,12,3,1,4,0,0,0,2,0,4,0,2,0,5,0,0,1,0,0,0,1,0,0,0,2,1,1,0,11,4,0,0,1,0,0,0,2,1
medico,16,21,27,0,1,16,72,12,8,77,47,30,11,7,13,0,10,1,74,71,33,11,12,18,13,12,5,68,0,0,30,91,2,144,88,22,5,21,11,4,5,11,59,4,7,6,53,21,114,12,7,46,12,11,22,6
chirurgo,0,2,1,0,0,1,0,3,0,0,0,5,0,0,0,0,3,0,3,11,1,0,7,0,1,0,1,3,0,2,0,0,1,1,2,0,4,3,6,0,0,0,4,0,3,0,16,1,4,9,0,1,0,1,1,0
guida,0,10,0,1,1,0,2,0,3,5,0,1,3,1,0,1,3,3,2,2,7,0,4,5,1,2,2,8,1,3,0,19,11,4,25,1,1,15,4,1,1,4,10,0,0,4,5,3,4,9,0,0,0,5,0,0
segretario,0,5,2,0,0,17,27,4,5,5,2,0,15,0,0,0,1,0,1,8,5,19,4,27,0,1,0,5,0,0,7,27,0,11,28,1,0,9,2,1,0,2,27,2,16,7,47,16,3,16,1,0,0,0,0,0
scrittore,5,5,2,0,0,1,0,3,8,2,4,0,0,0,0,0,0,2,1,2,3,11,2,1,0,0,2,2,0,10,2,16,1,10,11,1,0,16,29,0,0,2,6,4,11,2,25,0,3,2,0,1,0,0,0,0
guardia,6,188,20,0,4,2,18,14,10,48,14,4,24,4,10,0,26,0,52,90,6,18,40,78,92,144,34,48,4,6,0,26,62,86,112,0,2,58,38,2,0,2,104,0,30,16,186,6,40,38,34,4,0,4,0,2
calcolatore,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
balia,1,2,1,0,0,0,1,0,10,8,5,0,2,2,2,0,0,1,0,5,1,2,10,0,1,2,0,0,0,2,1,4,1,2,5,0,1,4,1,0,0,1,6,0,0,0,4,7,1,2,0,10,0,0,4,0
avvocato,2,2,4,0,0,14,3,0,11,68,7,1,4,0,6,0,1,1,3,45,52,36,19,20,12,9,2,111,0,1,68,37,1,2,6,16,2,3,8,4,1,4,68,81,15,4,238,30,8,15,0,10,1,0,0,0
sociologo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saggio,1,3,0,1,1,2,0,1,2,3,0,5,3,0,1,0,1,3,0,1,3,1,2,4,1,1,8,4,0,2,0,6,4,6,10,2,1,9,3,1,0,0,8,1,2,4,11,0,1,3,0,1,1,1,0,0
ingegnere,6,6,0,0,0,0,2,18,14,48,0,0,2,0,0,0,0,0,18,2,74,4,4,64,2,2,0,16,16,0,0,94,2,2,0,2,0,0,0,0,0,8,14,0,10,0,12,0,0,0,12,0,0,0,0,0
pegno,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,5,0,2,2,0,1,2,0,1,0,2,1,1,0,9,9,0,0,3,1,0,0,0,2,1,0,0,1,0,1,2,0,0,0,0,0,0
cocchiere,0,3,2,0,0,3,6,3,1,24,3,1,1,0,11,0,5,1,5,19,7,4,49,8,1,0,3,21,0,0,9,35,10,0,1,1,0,7,3,0,0,0,5,7,10,0,47,9,1,0,0,1,0,2,0,5
rappresentante,0,3,1,1,0,0,1,8,0,1,1,1,2,0,0,0,1,0,4,1,1,2,17,4,1,0,2,0,0,1,2,3,10,4,10,0,1,1,3,0,0,0,12,0,2,0,8,2,7,3,1,2,0,1,0,0
romanziere,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,4,2,0,3,3,0,0,0,2,0,0,1,1,3,0,4,1,0,0,0,0,0,0,0,0
scrittrice,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corrispondente,0,2,0,0,0,0,0,6,1,0,6,0,2,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,1,0,3,0,0,0,1,0,2,1,0,0,0,0,0,0
scienziato,1,4,1,0,0,0,0,0,3,3,5,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,14,0,0,0,1,2,0,1,2,0,0,0,1,0,0,4,0,1,2,1,0,0,0,0,1,2,0,0,0
psicologo,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
giornalista,0,3,0,0,0,2,0,28,7,2,0,0,0,0,0,0,0,0,0,7,4,13,2,4,0,0,47,2,1,1,3,1,0,0,2,0,0,0,0,0,1,0,2,1,5,0,3,2,0,0,0,0,0,1,0,1
direttore,0,6,16,0,0,1,1,14,4,44,6,5,1,0,0,0,0,0,63,15,2,3,4,10,3,0,3,64,0,1,1,4,8,1,1,5,0,0,2,1,0,5,5,0,4,2,19,26,2,15,2,3,0,0,0,0
editore,1,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,1,0,1,2,7,0,0,0,3,0,1,1,0,0,0,0,0,0
attore,0,24,2,0,0,0,1,1,9,1,0,1,0,0,0,28,0,0,1,10,1,1,4,6,2,0,1,1,1,2,3,9,2,2,14,6,0,1,0,0,0,1,11,4,2,3,17,3,10,3,9,2,0,0,0,1
mercante,1,1,0,3,0,4,1,5,0,1,0,1,9,2,0,0,0,0,0,5,1,0,2,5,2,1,0,1,0,6,3,1,1,23,29,0,0,16,3,0,1,2,20,1,2,1,25,4,7,1,0,1,0,0,0,1
modello,1,1,1,0,0,0,1,3,4,2,0,1,6,1,0,2,0,0,1,5,0,0,8,4,0,0,2,2,0,1,0,2,5,4,12,2,0,0,2,1,0,1,4,0,3,1,6,3,13,1,0,2,3,0,0,1
funzionario,0,2,2,0,0,0,0,1,0,2,2,4,0,0,0,0,0,0,2,3,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,3,0,0,0,0,0,0
interprete,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,0,5,0,0,1,9,1,0,0,4,1,0,0,15,0,0,0,1,0,0,1,0,1
disegnatore,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scultore,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,1,0,0,0,2,0,0,0,1,6,0,0,8,1,1,0,0,0,27,0,0,0
profeta,0,3,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,3,0,15,6,0,0,1,0,0,0,0,41,0,0,0,1,0,0,0,0,1,0,0,0,0
causidico,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
redattore,0,1,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
pastore,0,2,0,0,5,0,0,2,0,0,0,0,0,1,0,4,2,0,0,3,3,4,1,12,9,54,1,2,0,1,0,4,5,2,19,1,0,10,2,0,1,0,8,3,0,0,5,1,1,0,0,0,0,8,0,0
artista,7,4,9,0,0,10,3,30,16,6,6,0,17,0,0,3,10,0,4,16,4,5,1,4,3,0,12,3,0,10,1,31,17,3,3,7,0,2,14,5,0,2,4,36,9,5,36,11,9,0,4,5,15,0,0,0
attrice,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
fisiologo,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
deputato,0,2,0,1,5,1,1,19,2,17,2,0,1,2,0,0,0,0,2,1,7,1,48,46,0,0,1,6,0,1,45,7,2,1,6,0,0,3,16,0,0,0,4,1,63,0,3,18,7,1,1,0,0,0,0,0
poeta,10,20,8,6,0,4,4,10,60,40,2,6,10,2,0,98,64,16,2,14,14,12,10,10,10,18,16,8,2,12,6,112,10,88,48,8,0,14,16,0,38,6,54,92,14,4,148,38,18,2,0,4,2,6,4,0
fantesca,0,1,0,0,0,1,1,1,0,3,1,13,2,0,0,0,0,0,1,1,0,0,2,0,1,1,3,0,0,1,1,8,3,4,9,2,0,0,0,0,0,2,11,0,2,0,5,0,0,1,0,11,3,0,0,0
inviato,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0
archeologo,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0
regina,1,12,4,2,0,0,0,4,4,0,1,1,1,2,3,7,1,7,2,71,4,6,2,10,1,4,7,8,0,1,0,14,6,6,12,0,0,1,146,1,2,1,41,5,4,0,18,3,4,0,4,0,0,4,0,0
educatore,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
lavorante,1,1,0,0,0,0,0,4,0,4,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
filosofo,2,1,0,1,0,1,1,2,9,2,7,6,3,1,1,0,0,1,0,3,53,3,0,1,0,0,5,1,1,0,0,4,0,12,35,2,0,1,0,0,1,0,18,9,9,4,22,2,1,1,0,2,0,0,0,0
precettore,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,11,0,0,2,6,0,0,0,0,0,0,0,0,0
servitore,0,2,7,0,0,6,1,12,4,9,1,5,15,1,4,3,0,1,30,10,13,3,14,3,0,1,37,15,1,6,3,22,2,8,23,1,0,44,5,0,1,0,23,2,3,0,64,29,2,11,1,0,1,0,0,1
cavaliere,0,2,5,1,12,21,2,3,22,138,21,5,29,0,2,2,23,2,0,86,1,53,93,49,31,9,20,8,0,3,2,35,12,112,250,3,3,31,11,0,1,9,34,7,8,14,75,11,8,1,0,3,0,0,0,5
imperatore,0,1,2,0,20,0,0,2,0,2,0,1,3,0,0,4,3,1,2,9,1,2,2,2,0,0,4,3,0,1,1,8,4,85,31,0,0,6,15,0,0,2,20,1,12,3,54,1,1,3,0,1,0,3,0,0
governante,0,0,1,0,0,1,0,1,1,1,2,0,0,0,2,0,2,0,76,3,1,5,3,27,2,0,4,0,0,1,1,7,3,1,2,10,1,0,1,1,0,1,9,1,0,5,11,2,1,0,3,0,1,0,0,0
giornalaio,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pittore,7,0,7,0,0,63,0,16,5,3,0,1,16,1,0,1,5,1,5,0,0,1,1,0,2,0,1,0,0,3,2,17,3,3,13,10,0,1,2,1,0,0,2,2,1,11,57,3,5,0,0,1,3,0,0,1
lettore,0,0,5,1,1,2,1,6,25,0,5,14,8,0,0,0,3,0,1,8,1,8,9,2,0,1,2,1,1,12,0,16,26,16,60,1,9,54,22,0,3,0,17,5,19,1,226,0,18,39,1,0,0,1,0,0
sguattero,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,4,1,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spazzino,1,2,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
giudice,2,7,7,1,0,7,3,1,6,61,0,0,6,15,1,1,3,2,8,17,7,45,27,10,0,13,6,7,0,0,2,7,1,26,72,0,2,7,100,0,0,1,30,5,4,0,134,3,14,5,0,5,1,4,0,0
spia,0,12,4,0,0,0,0,1,0,6,0,13,6,0,0,0,4,0,0,9,3,0,10,2,0,14,2,15,0,3,0,1,24,5,20,0,0,7,1,0,0,0,8,0,3,2,9,0,4,11,0,0,2,0,0,2
storico,0,0,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,15,7,0,0,5,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0
pasticciere,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
vetturino,1,0,2,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0
diplomatico,1,0,3,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,15,2,0,0,0,0,2,0
re,0,36,6,15,6,6,3,6,21,12,3,114,9,0,3,45,21,39,54,231,9,39,15,105,15,15,9,21,0,0,18,75,30,273,390,3,0,84,489,3,0,0,438,24,102,9,267,18,96,66,12,0,3,18,0,0
conquistatore,1,1,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,3,0,0,1,0,2,0,1,0,3,1,0,1,1,4,5,2,2,1,0,3,2,0,0,0,5,1,0,0,1,2,1,1,0,0,0,0,0,0
sartore,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
guardiano,0,1,0,1,0,0,10,1,0,2,0,0,0,0,2,0,0,1,0,3,0,1,1,7,4,5,0,2,0,0,0,4,1,1,8,1,0,22,0,0,0,0,17,0,0,0,2,0,0,1,0,0,0,1,0,0
battelliere,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
banchiere,0,0,0,1,0,31,0,0,0,6,1,0,2,0,1,0,0,1,1,2,2,2,0,3,0,0,8,20,0,0,0,4,0,0,6,0,10,0,4,1,0,0,6,0,6,0,23,1,0,0,0,0,0,0,0,0
commessa,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
oratore,0,0,0,1,0,1,0,4,3,7,0,2,1,0,0,2,0,0,0,2,0,0,22,3,0,0,5,0,0,0,4,4,0,25,27,0,0,2,0,0,0,1,9,4,19,0,6,0,2,0,0,1,0,0,0,0
critico,0,0,0,0,4,0,0,1,1,2,5,4,0,0,1,0,0,0,0,5,1,1,4,3,1,0,2,2,0,0,0,9,0,0,2,0,0,5,1,0,0,3,2,1,1,6,8,0,0,1,1,2,4,0,0,0
